id,saleprice
2658,-1.1099262201119098
2718,-1.1099262201119098
2414,-1.1099262201119098
1989,-1.1099262201119098
625,-1.1099262201119098
333,-1.1099262201119098
1327,-1.1099262201119098
858,-1.1099262201119098
95,-1.1099262201119098
1568,-1.1099262201119098
2482,-1.1099262201119098
1364,-1.1099262201119098
2584,-1.1099262201119098
818,-1.1099262201119098
2673,-1.1099262201119098
2089,-1.1099262201119098
1297,-1.1099262201119098
790,-1.1099262201119098
2616,-1.1099262201119098
720,-1.1099262201119098
222,-1.1099262201119098
557,-1.1099262201119098
1148,-1.1099262201119098
2766,-1.1099262201119098
534,-1.1099262201119098
1452,-1.1099262201119098
630,-1.1099262201119098
2648,-1.1099262201119098
125,-1.1099262201119098
1904,-1.1099262201119098
1670,-1.1099262201119098
756,-1.1099262201119098
717,-1.1099262201119098
1032,-1.1099262201119098
852,-1.1099262201119098
1731,-1.1099262201119098
2639,-1.1099262201119098
2071,-1.1099262201119098
1267,-1.1099262201119098
1851,-1.1099262201119098
567,-1.1099262201119098
2439,-1.1099262201119098
1898,-1.1099262201119098
647,-1.1099262201119098
2256,-1.1099262201119098
979,-1.1099262201119098
1444,-1.1099262201119098
2485,-1.1099262201119098
157,-1.1099262201119098
88,-1.1099262201119098
2003,-1.1099262201119098
186,-1.1099262201119098
1425,-1.1099262201119098
2695,-1.1099262201119098
738,-1.1099262201119098
395,-1.1099262201119098
1353,-1.1099262201119098
1878,-1.1099262201119098
390,-1.1099262201119098
1456,-1.1099262201119098
1103,-1.1099262201119098
1387,-1.1099262201119098
2070,-1.1099262201119098
1199,-1.1099262201119098
2479,-1.1099262201119098
501,-1.1099262201119098
2362,-1.1099262201119098
1718,-1.1099262201119098
2188,-1.1099262201119098
1483,-1.1099262201119098
2557,-1.1099262201119098
437,-1.1099262201119098
2224,-1.1099262201119098
1628,-1.1099262201119098
397,-1.1099262201119098
587,-1.1099262201119098
971,-1.1099262201119098
2611,-1.1099262201119098
1887,-1.1099262201119098
2399,-1.1099262201119098
2148,-1.1099262201119098
304,-1.1099262201119098
1997,-1.1099262201119098
2817,-1.1099262201119098
1431,-1.1099262201119098
427,-1.1099262201119098
263,-1.1099262201119098
598,-1.1099262201119098
2895,-1.1099262201119098
687,-1.1099262201119098
1822,-1.1099262201119098
2191,-1.1099262201119098
179,-1.1099262201119098
1009,-1.1099262201119098
2010,-1.1099262201119098
1991,-1.1099262201119098
1411,-1.1099262201119098
1721,-1.1099262201119098
1144,-1.1099262201119098
593,-1.1099262201119098
575,-1.1099262201119098
1249,-1.1099262201119098
1604,-1.1099262201119098
1064,-1.1099262201119098
1923,-1.1099262201119098
1988,-1.1099262201119098
2325,-1.1099262201119098
114,-1.1099262201119098
2700,-1.1099262201119098
217,-1.1099262201119098
343,-1.1099262201119098
386,-1.1099262201119098
2005,-1.1099262201119098
2908,-1.1099262201119098
1814,-1.1099262201119098
2446,-1.1099262201119098
208,-1.1099262201119098
1679,-1.1099262201119098
822,-1.1099262201119098
6,-1.1099262201119098
1781,-1.1099262201119098
2397,-1.1099262201119098
2340,-1.1099262201119098
1618,-1.1099262201119098
2843,-1.1099262201119098
1061,-1.1099262201119098
2786,-1.1099262201119098
1935,-1.1099262201119098
1341,-1.1099262201119098
521,-1.1099262201119098
2136,-1.1099262201119098
996,-1.1099262201119098
227,-1.1099262201119098
135,-1.1099262201119098
1167,-1.1099262201119098
294,-1.1099262201119098
1776,-1.1099262201119098
540,-1.1099262201119098
1717,-1.1099262201119098
2303,-1.1099262201119098
116,-1.1099262201119098
127,-1.1099262201119098
1371,-1.1099262201119098
1014,-1.1099262201119098
1507,-1.1099262201119098
702,-1.1099262201119098
750,-1.1099262201119098
261,-1.1099262201119098
